study_col,study_id,n_rows_study,cache_status,auto_retry_triggered,convergence_pass,delta_pooled_mean,delta_pooled_hdi_width,influence_score,candidate_elpd_loo,candidate_waic,information_criteria_note,delta_beta_metal[Cd (II)_vs_As (III)]_mean,delta_beta_metal[Cd (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Cd (II)_vs_As (III)],contains_zero_changed_beta_metal[Cd (II)_vs_As (III)],delta_beta_metal[Cr (VI)_vs_As (III)]_mean,delta_beta_metal[Cr (VI)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Cr (VI)_vs_As (III)],contains_zero_changed_beta_metal[Cr (VI)_vs_As (III)],delta_beta_metal[Cu (II)_vs_As (III)]_mean,delta_beta_metal[Cu (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Cu (II)_vs_As (III)],contains_zero_changed_beta_metal[Cu (II)_vs_As (III)],delta_beta_metal[Hg (II)_vs_As (III)]_mean,delta_beta_metal[Hg (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Hg (II)_vs_As (III)],contains_zero_changed_beta_metal[Hg (II)_vs_As (III)],delta_beta_metal[Mn (II)_vs_As (III)]_mean,delta_beta_metal[Mn (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Mn (II)_vs_As (III)],contains_zero_changed_beta_metal[Mn (II)_vs_As (III)],delta_beta_metal[Ni (II)_vs_As (III)]_mean,delta_beta_metal[Ni (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Ni (II)_vs_As (III)],contains_zero_changed_beta_metal[Ni (II)_vs_As (III)],delta_beta_metal[Pb (II)_vs_As (III)]_mean,delta_beta_metal[Pb (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Pb (II)_vs_As (III)],contains_zero_changed_beta_metal[Pb (II)_vs_As (III)],delta_beta_metal[Zn (II)_vs_As (III)]_mean,delta_beta_metal[Zn (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Zn (II)_vs_As (III)],contains_zero_changed_beta_metal[Zn (II)_vs_As (III)],delta_beta_polymer[Mix_vs_HDPE]_mean,delta_beta_polymer[Mix_vs_HDPE]_hdi_width,sign_changed_beta_polymer[Mix_vs_HDPE],contains_zero_changed_beta_polymer[Mix_vs_HDPE],delta_beta_polymer[PA_vs_HDPE]_mean,delta_beta_polymer[PA_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PA_vs_HDPE],contains_zero_changed_beta_polymer[PA_vs_HDPE],delta_beta_polymer[PBAT_vs_HDPE]_mean,delta_beta_polymer[PBAT_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PBAT_vs_HDPE],contains_zero_changed_beta_polymer[PBAT_vs_HDPE],delta_beta_polymer[PBS_vs_HDPE]_mean,delta_beta_polymer[PBS_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PBS_vs_HDPE],contains_zero_changed_beta_polymer[PBS_vs_HDPE],delta_beta_polymer[PBT_vs_HDPE]_mean,delta_beta_polymer[PBT_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PBT_vs_HDPE],contains_zero_changed_beta_polymer[PBT_vs_HDPE],delta_beta_polymer[PE_vs_HDPE]_mean,delta_beta_polymer[PE_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PE_vs_HDPE],contains_zero_changed_beta_polymer[PE_vs_HDPE],delta_beta_polymer[PET_vs_HDPE]_mean,delta_beta_polymer[PET_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PET_vs_HDPE],contains_zero_changed_beta_polymer[PET_vs_HDPE],delta_beta_polymer[PLA_vs_HDPE]_mean,delta_beta_polymer[PLA_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PLA_vs_HDPE],contains_zero_changed_beta_polymer[PLA_vs_HDPE],delta_beta_polymer[PMMA_vs_HDPE]_mean,delta_beta_polymer[PMMA_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PMMA_vs_HDPE],contains_zero_changed_beta_polymer[PMMA_vs_HDPE],delta_beta_polymer[PP_vs_HDPE]_mean,delta_beta_polymer[PP_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PP_vs_HDPE],contains_zero_changed_beta_polymer[PP_vs_HDPE],delta_beta_polymer[PS_vs_HDPE]_mean,delta_beta_polymer[PS_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PS_vs_HDPE],contains_zero_changed_beta_polymer[PS_vs_HDPE],delta_beta_polymer[PVC_vs_HDPE]_mean,delta_beta_polymer[PVC_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PVC_vs_HDPE],contains_zero_changed_beta_polymer[PVC_vs_HDPE],delta_beta_polymer[TPU_vs_HDPE]_mean,delta_beta_polymer[TPU_vs_HDPE]_hdi_width,sign_changed_beta_polymer[TPU_vs_HDPE],contains_zero_changed_beta_polymer[TPU_vs_HDPE],delta_beta_polymer[nylon_vs_HDPE]_mean,delta_beta_polymer[nylon_vs_HDPE]_hdi_width,sign_changed_beta_polymer[nylon_vs_HDPE],contains_zero_changed_beta_polymer[nylon_vs_HDPE],delta_beta_aging[Virgin_vs_Aged]_mean,delta_beta_aging[Virgin_vs_Aged]_hdi_width,sign_changed_beta_aging[Virgin_vs_Aged],contains_zero_changed_beta_aging[Virgin_vs_Aged],delta_beta_Temp_mean,delta_beta_Temp_hdi_width,sign_changed_beta_Temp,contains_zero_changed_beta_Temp,delta_sigma_study_mean,delta_sigma_study_hdi_width,sign_changed_sigma_study,contains_zero_changed_sigma_study,delta_sigma_residual_mean,delta_sigma_residual_hdi_width,sign_changed_sigma_residual,contains_zero_changed_sigma_residual
Study_ID_numeric,48,3,hit,False,True,-0.028369017758921977,-0.0023367117296650974,0.08677020308745709,-317.2765297168839,-312.5785505707914,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.019800407017290654,-0.025862285690361198,False,False,0.0022465095149074576,-0.01631807874913438,False,False,-0.013843259168625348,-0.013269055382244321,False,False,0.02016995776797126,0.002183572687147972,False,False,0.013519382814391162,-0.09126978204560299,False,False,-0.027463016130385348,0.009160075567983927,False,False,-0.013483916088740722,-0.0016008330294599027,False,False,-0.00813318406826291,-0.014238741156180179,False,False,0.06411899071502813,0.0524020953581843,False,True,0.06538297845647001,-0.006980328433318306,False,False,0.08677020308745709,0.04223350632829348,False,False,0.056609070346730794,-0.038547936163555896,False,False,,,,,0.06657893960854033,0.041757409079444585,False,False,0.06722122338261982,-0.009001089743168489,False,False,0.06962085253008132,0.040491046392817864,False,False,0.06315976863311462,0.053055433688771636,False,False,0.0699132849536094,0.03923150651419771,False,False,0.06870292226791863,0.03596024282572596,False,False,0.0666454764735562,0.06964743383898053,False,False,0.07270603408715337,0.3477905454251662,False,False,0.02790968644452163,-0.3274814853445802,False,False,0.0009716997849833486,0.0014004779629876452,False,False,-0.010533258953052474,-0.0004953566728324865,False,True,-0.0014898875132891565,0.0006962717605156765,False,False,0.0010794140430273602,-0.001923307043920408,False,False
Study_ID_numeric,6,4,hit,False,True,0.02547794874945364,0.00042389264471420773,0.08186962899312167,-317.7873795461944,-313.42593735573337,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.008888976650732273,-0.05013444918882248,False,False,-0.015201155687314283,0.021586548975981223,False,False,-0.02362920165020068,-0.040417567621548134,False,False,-0.0374347786330409,0.07832892646290368,False,False,-0.08186962899312167,0.07556279717137837,False,False,-0.02194711965337423,-0.05636673344460652,False,False,-0.020224736367685514,-0.007734745076092953,False,False,-0.016369225349958924,-0.03219895079138313,False,False,0.03344706677945042,-0.016807063536012468,False,False,0.020135367700794826,-0.11930398762807348,False,False,0.025582572608189247,0.011962227242550583,False,False,0.00032159916427498825,-0.13706615582074377,False,False,-0.021275044381151575,-0.09062967673209243,False,False,0.024545038491813553,-0.08130682101206865,False,False,0.026468909051378164,-0.08014679424095972,False,False,0.02014620487190444,-0.06176228229035319,False,False,0.023445493600356915,-0.08431376842891458,False,False,0.04799287673986005,-0.10924387914227252,False,False,0.028699524432971302,-0.10094779484412264,False,False,0.014497958000943473,-0.031375926531853615,False,False,-0.012969001321638342,0.23216855123193447,False,False,0.010987348117891232,-0.055256731004068804,False,False,-0.00024262158698107328,0.0020859929210836903,False,False,0.000814968551389475,0.0018067566426235027,False,False,-0.0007165906583714854,0.018541897864623458,False,False,0.0034127670989958503,0.0017979760466954042,False,False
Study_ID_numeric,23,7,hit,False,True,-0.07476407736544921,0.00023495606613899156,0.07476407736544921,-315.6241799271535,-311.09598069675405,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.03585655287540636,-0.01055884263765261,False,False,-0.00565827752542547,0.06764874727009396,False,False,-0.04009522533136724,-0.04014999992857371,False,False,-0.008051398077765004,0.09776931631389907,False,False,0.01496429996443438,-0.06931336820370504,False,False,-0.04457918845411174,-0.030281146979183937,False,False,-0.04599535465811999,0.020695339775254507,False,False,-0.03859655118630996,-0.015042834386316706,False,False,0.0008310602786927301,-0.07866775614981503,False,False,-0.006529173322392001,-0.07339085960905845,False,False,0.06576849537142804,0.06461498302287616,False,False,0.028599185026814355,-0.11972339131706455,False,False,0.05054504536611315,-0.007690240277288929,False,False,-0.027552614539502862,-0.0751133300431559,False,False,0.004231657486329421,-0.0366498628037899,False,False,-0.0021072115575135886,-0.010828845965162426,False,False,-0.00013983291804986475,0.0008386563899249744,False,False,-0.007961634814194873,-0.048124644377324444,False,False,0.0008216576772789308,-0.032886498058814606,False,False,0.003910085421734266,-0.010303814957282498,False,False,0.023771222115535277,-0.031574558642595285,False,False,0.05776865906666939,-0.10661068362518389,False,False,-0.00019227646714470303,0.013178804237777009,False,False,0.002080715740394548,0.0071283920691377345,False,False,-0.04010724193692039,-0.022871142351759577,False,False,0.0049776637267644475,0.0037031021287857735,False,False
Study_ID_numeric,15,5,hit,False,True,-0.0018586311654757992,-0.00102906611199316,0.07251030302086768,-310.049593661909,-305.20042533963834,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.01041789458385824,0.01434127076287428,False,False,0.0002316880725504733,-0.008798034036018088,False,False,0.00704656691854497,0.020781568829877806,False,False,0.013031200597059645,0.0966755931975758,False,False,-0.07251030302086768,0.016012768530997867,False,False,0.0006630286125337004,-0.01654629623684345,False,False,0.006336147688033089,-0.023367886531190596,False,False,0.008724270177223187,0.021507289057361767,False,False,-0.014962221305545587,-0.05821548648672836,False,False,-0.04340009638360531,-0.05792109066208484,False,False,0.017481509361841174,0.07201840995293729,False,False,-0.015228439602022414,0.09391702406128744,False,False,-0.016847819907589212,0.038800786354861394,False,False,-0.05911660200551372,-0.09913492397555634,False,False,0.021947834741872507,-0.07518078850028331,False,False,-0.014948093043244848,-0.06120286180738965,False,False,-0.002317851733582066,-0.05613696703353677,False,False,-0.004958276941968154,-0.10009308261580951,False,False,0.04904387084810147,-0.05691155337277287,False,False,0.006477989778538806,-0.03293071112242396,False,False,0.004524972278085543,0.05560924670164091,False,False,-0.0026352506598840975,-0.0552731165777125,False,False,0.002642870977102696,-0.020771737744326668,False,False,0.0008867949427879135,0.0037949494663089556,False,True,0.013597488111684264,0.002192187534414858,False,False,-0.010227955838850944,3.6140517396088256e-05,False,False
Study_ID_numeric,40,8,hit,False,True,-0.065240900189667,0.0030901646767054203,0.065240900189667,-315.52558968446533,-310.78018732319873,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.04082601899411125,-0.03459723302042672,False,False,-0.01794035076288547,0.05964282857360148,False,False,-0.04477775857823807,-0.03357747382781007,False,False,0.005389713509464933,0.10749216042809362,False,False,-0.02206097715911684,-0.054379764597753955,False,False,-0.04677763015703548,-0.04633258835018772,False,False,-0.049796066390974,-0.053558231978037885,False,False,-0.04637290582026274,-0.05119014558943835,False,False,-0.019550364559552724,-0.05963807793970499,False,True,0.005715962794962226,-0.05607562438476199,False,False,0.05916842660224042,0.09308330333467651,False,False,0.035684480278480424,-0.12131725040031682,False,False,0.03862992314031799,-0.05831375139861361,False,False,0.0016343909339925355,-0.04760281023554214,False,False,0.009926810944378361,-0.03738778317207769,False,False,0.006983168234881099,-0.04248391621146075,False,False,-0.0009179151215695236,-0.0003565465110404453,False,False,0.0014317406262071009,-0.07251070159417328,False,False,0.006046390451349859,-0.02811305065798697,False,False,-0.0164881550115894,0.00038234762332711725,False,False,0.024111682398902066,0.12214475174466699,False,False,0.023789492274146756,-0.013583540479388034,False,False,-0.011684297391694187,0.009595737936604176,False,False,0.0018155799927228322,0.0055398084269085435,False,False,-0.000671059767463511,-0.008820241355776304,False,False,0.006565905586653598,0.004582115240245099,False,False
Study_ID_numeric,27,3,hit,False,True,0.018165823611177245,-0.0018899589370535708,0.06449999551992755,-317.9398345442196,-313.3252948910215,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.02238120360352034,0.017095665300875584,False,False,-0.02183741376103776,0.07741253289338124,False,False,-0.018926493534277382,0.006369641559598627,False,False,-0.04190132079198561,0.1579289447170229,False,False,-0.04959637438647796,0.016281896945169017,False,False,-0.02385336610935168,0.004445157802546618,False,False,-0.010014534007804554,0.018911227059219105,False,False,-0.014613881218755648,-0.0014129471966985996,False,False,-0.005022133163631759,-0.0635126248439768,False,False,-0.007739575894343043,-0.06358135271335152,False,False,-0.02284044289598225,-0.10379429889133984,False,False,-0.06449999551992755,-0.02235975171925908,False,False,-0.006553204056526374,-0.06074930059254502,False,False,0.0031608404561010994,-0.020989977261304915,False,False,-0.0031932159920224357,-0.036509428993490634,False,False,-0.0029573657783869,-0.02081460915359079,False,False,-0.0034542279017938937,-0.06172715831221476,False,False,0.0012680669961539492,-0.03721325527782726,False,False,-0.0034396461328750627,-0.04527065757045623,False,False,-0.007812492782372338,-0.029883297564861078,False,False,-0.05139966228326584,0.04336707822915731,True,False,-0.003431833901828385,-0.06206021836657705,False,False,0.00013222618045072299,0.0010737319868576178,False,False,-0.0003514709385741971,0.0010645847736797942,False,False,-0.008663766082071644,0.0013651732884820689,False,False,0.0013274559616655024,0.0015936211453658755,False,False
Study_ID_numeric,46,3,hit,False,True,-0.009261902097053465,0.0027319746323568594,0.0629297661005292,-318.51632774077723,-313.66663445981277,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.03530831172327839,0.10031116140172713,False,False,-0.008740371014817838,0.07059057048307871,False,False,-0.02772146462387657,0.08965357191596679,False,False,0.008558642089481427,0.10286931715949432,False,False,-0.028418999441729403,0.1457693425965063,False,False,-0.028259618623391936,0.08032072641861987,False,False,-0.026873025674173823,0.10760977667028904,False,False,-0.02855984973525126,0.07579666292500642,False,False,0.005421826313160016,0.038434420312187356,False,False,0.003847181901575625,0.012273785041180041,False,False,0.0629297661005292,0.07948857301729007,False,False,0.037268647614785155,0.06884655966654485,False,False,0.020728069891854606,0.04811533217458308,False,False,0.00305309344015825,0.01815969968075626,False,False,0.011023722674646519,-0.013164323350596252,False,False,0.007369740282337056,-0.006905889629543083,False,False,0.00144857618105515,0.013929163222420105,False,False,0.004089491535459955,-0.022157403108213014,False,False,0.003923229481308688,-0.02009198046202565,False,False,0.005854713013037305,0.031921774315865736,False,False,0.0044770993647973295,0.0868374921487245,False,False,0.0043556185825335825,0.09724245931411879,False,False,1.1996056995533522e-05,-0.014576137487715413,False,False,0.0006744054020429574,0.007204054518114095,False,True,0.01688088572919777,0.016883972230059108,False,False,0.0025150695361857434,9.455707250560774e-05,False,False
Study_ID_numeric,42,3,hit,False,True,-0.02556410718942903,0.0004221256240715121,0.06224173349931822,-319.2911035622152,-313.8885346075341,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.038761801922247006,0.030798491644962844,False,False,-0.013211215448409086,0.045387038538995395,False,False,-0.045191495762644314,0.057065658635147454,False,False,-0.01589543584081854,-0.03196774128693214,False,False,-0.01238901690240074,0.06479773297746316,False,False,-0.0467339849434186,0.02568360328229602,False,False,-0.04946427042800777,0.05094862854382143,False,False,-0.04448040944520318,0.04710915192704457,False,False,0.0261563716765707,-0.08382139698163682,False,False,0.026505408164467004,-0.10590079534582886,False,False,0.0594068639257328,-0.02838116906770516,False,False,0.06224173349931822,-0.04703148200660401,False,False,0.0035687441268634768,-0.09562769602278198,False,False,0.02788444666921769,-0.10499404711423432,False,False,0.027466343789336656,-0.09033356700840356,False,False,0.030935000393672918,-0.10148608293305461,False,False,0.01730642450865122,-0.0724084507269449,False,False,0.028738782881932823,-0.10083591545855919,False,False,0.02887937903582577,-0.08651202753431964,False,False,-0.001992358130969346,-0.06528610367321042,False,False,0.04449446679351706,-0.011417607607132396,False,False,0.048346766582075956,-0.06988278146523719,False,False,-0.0034814640021476606,-0.002784469534136136,False,False,-0.0007737818309066918,0.004755489530202661,False,True,-0.012451731638862595,-0.006100415760424527,False,False,0.002310863712679967,-0.0009287787691437677,False,False
Study_ID_numeric,31,1,hit,False,True,-0.007062443036033095,-0.0024400503008346064,0.0613380700473487,-318.0866217211328,-313.8421060598115,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.013383152087596197,-0.05431406271455774,False,False,0.006844007356810455,-0.020409075177538316,False,False,-0.01905593778109374,-0.052795473932960135,False,False,0.0011734239826952653,-0.02610924040565532,False,False,-0.0038958433867273545,0.05850701192052288,False,False,-0.023982761211612497,-0.061980947658775154,False,False,-0.021595039397906357,-0.048623829712021394,False,False,-0.015406085084704993,-0.07265015914191908,False,False,-0.00940321571057634,-0.11953851269186089,False,False,0.0002788778621383159,-0.01373438420682449,False,False,0.03658270048287515,0.055957681450126806,False,False,0.042703286277150476,0.006040173852197128,False,False,0.0613380700473487,-0.1030269769126706,False,False,-0.01885539231622413,-0.028335692378778976,False,False,0.0042109246847542026,-0.020697389474662042,False,False,-0.0008836976952374398,0.005373133845482325,False,False,0.006744472541673374,-0.05107023395752597,False,False,-0.004369089372986967,-0.0029000554552105484,False,False,0.0014283677524183913,-0.027049865780685245,False,False,-0.0020673042181878487,-0.030271176012692802,False,False,0.015357604194887943,0.05966814891102423,False,False,0.0260707419724375,-0.23620615666052913,False,False,-0.0030098965600373617,-0.010538645945013358,False,False,-0.0003829645037860263,-0.00036100345412543033,False,False,-0.012905632948981394,-0.007030876827027299,False,False,-0.00023245396442406197,0.0019492990930924936,False,False
Study_ID_numeric,43,2,hit,False,True,-0.001766859492749795,-0.0037391643869817415,0.05990048095429623,-317.04883954199966,-312.5640711079677,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.009587251446313528,0.014516668554700018,False,False,-0.007519741100014632,0.06737983645207146,False,False,0.0035851001469643182,-0.00012645008485545617,False,False,0.05990048095429623,0.06393288368698613,False,False,-0.007070091966591835,0.01346673257535258,False,False,0.005350328501284196,0.003622525540692756,False,False,0.007963294493384399,0.013077239390271611,False,False,0.010038743266769984,0.017538196878000623,False,False,-0.010983612264988452,-0.022650646121811224,False,False,-0.006149591943910182,0.02657224326587526,False,False,0.02025769639623698,0.11352598514795442,False,False,0.005897530553504338,-0.12272186892361425,False,False,-0.013607385124858595,0.12902948183552088,False,False,-0.010706741566355982,0.002182453121294614,False,False,0.0018051459573606432,0.008935519337210707,False,False,-0.0028634863251931764,0.017415513408010952,False,False,-0.0009476533308642732,0.004798591587810819,False,False,-0.006224756890005345,0.026013544928602972,False,False,-0.005187538837388983,0.030241113443649326,False,False,-0.007290071583557239,0.0258184275102864,False,False,-0.014322925801889257,0.08827564870302318,False,False,0.030056612774727626,-0.08124257955521053,False,False,-0.0037628023843491176,0.00802038920555831,False,False,-0.00014116979860534506,0.003602295068883904,False,True,0.01825133825270453,0.005453495417451437,False,False,-0.00033918598883631024,-0.0005343365754499896,False,False
Study_ID_numeric,9,4,hit,False,True,-0.020781431975516185,-0.0003559593326816213,0.058782946160202854,-317.4760862683332,-312.38950222391253,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.011197493972310603,0.0070939331195933875,False,False,-0.018003247980990844,0.055375530672000295,False,False,0.011395809877483589,0.019142670038876375,False,False,0.01194297031240854,0.1375694174990887,False,False,-0.005168824875714906,0.06894247333143166,False,False,0.006564039393189364,-0.019147967769998164,False,False,0.01320512125312634,0.025268297933438433,False,False,0.01516721249291475,0.02566519467059214,False,False,-0.020170247680338482,-0.05506226306154183,False,False,-0.04303181044526083,0.005483314917955617,False,False,0.02347455850607416,0.05993108840733097,False,False,0.015187144536415509,-0.02297115635740532,False,False,-0.015330571022516004,-0.05115579161444561,False,False,-0.008155923209893778,-0.0025651074330022006,False,False,-0.0020850472819508026,0.03781264397779838,False,False,0.058782946160202854,0.030141316471171464,False,False,-0.016793856480934122,0.020611669532430543,False,False,-0.004934076829873624,-0.01485224019181608,False,False,-0.0030784136792224026,0.03203838975572815,False,False,-0.00791973260861642,0.054684604834358996,False,False,-0.0009682797661781373,0.08980874848241704,False,False,0.01128248605703841,0.01967412971059801,False,False,-0.011227020534940513,0.005757071452224205,False,False,0.00033904996038328084,0.003909510311622205,False,False,0.022064415835354234,0.029076454988251177,False,False,0.0008764385761619309,-0.000652047867521266,False,False
Study_ID_numeric,35,3,hit,False,True,0.002623145804863114,0.0024235638414351612,0.05733747434784631,-316.28068734242987,-311.1792470571122,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.018123344671564696,-0.005594727511840869,False,False,-0.008578941767024006,0.012868248175425201,False,False,-0.013890114716772874,-0.025549457230424455,False,False,-0.020408592351004007,0.1950681981417901,False,False,-0.01805206804897,-0.038366100809416714,False,False,-0.02099643699149578,-0.06999798499996324,False,False,-0.05733747434784631,-0.004940010803160977,False,False,-0.016249970145428685,-0.020248436088964095,False,False,0.015835293200865408,-0.062001520500249985,False,False,0.032070966115354094,-0.0444713686648841,False,False,-0.006562648652486375,0.029659261908082435,False,False,-0.04786592823628394,0.02785813126553549,False,False,-0.012176250063313576,0.2334435934989738,False,False,0.01986199718335685,-0.01974788103631564,False,False,0.018728507402617445,-0.03433062619042504,False,False,0.02673037963289515,-0.02519563943991221,False,False,0.01992439127967699,-0.044087755700195075,False,False,0.024927948085600615,-0.036426899831211834,False,False,0.023688385356161468,-0.028168379765021623,False,False,0.01664736193110275,-0.0069768470650490855,False,False,0.007956384867378305,0.19804422252096998,False,False,-0.014792102435695953,-0.2148377295269679,False,False,-0.0006313979245229362,-0.0032087393871376158,False,False,0.0007087361940131404,0.005166920479617476,False,True,0.007238229477906755,-0.009163575979345362,False,False,-0.0015574074054505171,-0.00177986005077857,False,False
Study_ID_numeric,39,8,hit,False,True,0.020667681059915566,0.000628433565855957,0.05534756538993291,-311.201283013746,-306.59561431028493,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.0038634516121055437,0.033350842679925385,False,False,0.011964869282226231,0.04819281969441214,False,False,0.010459673987217859,0.0663480434319248,False,False,0.0005422933788827855,0.13007598654725872,False,False,-0.009723521838965937,-0.0023055006293883906,False,False,-9.494201734358554e-05,-0.004354925766093309,False,False,0.0049486733582113085,0.05108745858816954,False,False,0.006919452002188409,0.0036063823664176375,False,False,0.04663530091970336,-0.031244229206263796,False,True,0.017442237744518807,-0.08902168997675153,False,False,-0.00819253189143676,-0.0641026665767157,False,False,0.026042047913616195,-0.037065695056497816,False,False,0.05534756538993291,-0.12139645774605601,False,False,0.020700912706724417,-0.09132517237626647,False,False,0.021049220025654514,-0.05339305791316695,False,False,0.018764704619273043,-0.0744942586624413,False,False,0.028825464678725043,-0.10758326426854792,False,False,0.014810651769911753,-0.10510643906558537,False,False,0.015133951548849112,-0.09825136953910718,False,False,0.014650033331082307,-0.08262911263162698,False,False,-0.012126924569294421,0.08187629659109419,False,False,0.015117757889486855,-0.16869390149766517,False,False,0.034632765457694226,0.008910841202339037,False,False,0.0017309631580287171,0.0008243917446769666,False,False,0.005708081887158878,0.015363494699636382,False,False,-0.002402347671797256,0.0017212591387559817,False,False
Study_ID_numeric,32,1,hit,False,True,-0.003114412153306212,0.001332746928926376,0.05499684472189723,-318.9282164028046,-314.2593704746548,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.017431728430631177,0.005774049170499396,False,False,-0.010930632768010207,-0.00411260969206495,False,False,-0.022693359190565393,0.012548584952806419,False,False,0.02502862088173119,0.020999477083328166,False,False,-0.05330655927338819,0.04846084822592989,False,False,-0.023265216033221153,-0.060387987929701126,False,False,-0.017223582478888,-0.009380684559942676,False,False,-0.015353882781841077,-0.03458381345858941,False,False,0.014221700580903551,-0.05510806406168678,False,False,0.008050978707267231,0.02360805755474349,False,False,-0.01281866285963551,0.05729301774522355,False,False,0.006906811549235281,-0.1010799346481921,False,False,0.027414372969869705,0.06858178449360164,False,False,-0.0005106591035934915,0.05700180662857024,False,False,0.017061446900101196,0.042750920752093524,False,False,0.012452978688986982,0.05063621396422091,False,False,0.015532996262182741,-0.02904661811762166,False,False,0.007059674688787876,0.03572283648271046,False,False,0.013452305032329692,0.03644366192806903,False,False,0.010486706036938187,0.0978295283968218,False,False,0.05499684472189723,0.09486071007329322,False,False,0.033842472105113736,-0.20583165561521266,False,False,-0.0024890360232115993,-0.006983020574141796,False,False,-0.0008814135071615187,0.0034723290194716705,False,True,0.0005424038634429529,0.003923096181121188,False,False,0.00014598017091183024,0.0006707616186518717,False,False
Study_ID_numeric,38,3,hit,False,True,0.001671844019509372,-0.0029732649455462834,0.04773968109104482,-317.5391798659605,-312.98459409912255,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.0038636106042916375,-0.059064840730588486,False,False,-0.0037221540444223322,0.02422418743023691,False,False,-0.013613961869509443,0.0009463479426141674,False,False,0.04287866697916076,0.08702683794134192,False,False,-0.03716668589732798,-0.005726452720300479,False,False,0.008087581469233107,-0.04269684173524402,False,False,-0.0039054034524445003,-0.007632870203310382,False,False,0.04773968109104482,-0.0154995347149387,False,False,-0.00217730710243047,-0.0005889016574061046,False,True,-0.006582786422384523,-0.054672225916699624,False,False,0.011562587143456649,0.04259554489727524,False,False,-0.0011506932907287548,-0.011411158482310668,False,False,-0.01862913285221901,0.04414591782139787,False,False,-0.010911857037755546,-0.0407104806186398,False,False,0.0028233844116052342,-0.030076876493962512,False,False,-0.00557762896764491,-0.008907620942924854,False,False,0.0020015635951471378,0.01456127898694115,False,False,-0.009304313930041386,-0.03612210359193391,False,False,-0.002642601712756043,-0.02870917717017285,False,False,-0.009152985028894722,0.006699024843617618,False,False,0.012265551913328357,0.24777602237556628,False,False,0.022576570914108834,-0.11141680946771348,False,False,-0.001398177021034952,-0.0025948075732381004,False,False,0.0032638238302847566,0.00842378172910635,False,True,0.017906043604012822,0.018175825792487776,False,False,0.0025390424061429995,0.0008490632003130827,False,False
